internal refs OK: 455
external hosts: ['docs.google.com', 'player.vimeo.com', 'wa.me', 'www.facebook.com', 'www.googletagmanager.com', 'www.instagram.com', 'www.linkedin.com', 'www.onlinewebfonts.com', 'www.who.int', 'www.youtube.com']
BROKEN (491):
  ('404.html', '/Chan')
  ('404.html', '/Colombia')
  ('404.html', '/Dharma')
  ('404.html', '/La')
  ('404.html', '/Rafael')
  ('404.html', '/Tierra')
  ('404.html', '/buddhista')
  ('404.html', '/budismo')
  ('404.html', '/budista')
  ('404.html', '/camino')
  ('404.html', '/follow')
  ('404.html', '/initial-scale=1.0')
  ('404.html', '/meditación')
  ('404.html', '/mindfulness')
  ('404.html', '/noindex')
  ('404.html', '/sangha')
  ('404.html', '/width=device-width')
  ('404.html', '/©')
  ('blog/index.html', '/blog/1200')
  ('blog/index.html', '/blog/630')
  ('blog/index.html', '/blog/Blog')
  ('blog/index.html', '/blog/Camino')
  ('blog/index.html', '/blog/Chan')
  ('blog/index.html', '/blog/Colombia')
  ('blog/index.html', '/blog/Comunidad')
  ('blog/index.html', '/blog/Dharma')
  ('blog/index.html', '/blog/Rafael')
  ('blog/index.html', '/blog/Reflexiones')
  ('blog/index.html', '/blog/Tierra')
  ('blog/index.html', '/blog/buddhista')
  ('blog/index.html', '/blog/budismo')
  ('blog/index.html', '/blog/budista')
  ('blog/index.html', '/blog/camino')
  ('blog/index.html', '/blog/comunidad')
  ('blog/index.html', '/blog/es_CO')
  ('blog/index.html', '/blog/image/jpeg')
  ('blog/index.html', '/blog/initial-scale=1.0')
  ('blog/index.html', '/blog/meditación')
  ('blog/index.html', '/blog/mindfulness')
  ('blog/index.html', '/blog/sangha')
  ('blog/index.html', '/blog/summary_large_image')
  ('blog/index.html', '/blog/website')
  ('blog/index.html', '/blog/width=device-width')
  ('blog/index.html', '/blog/©')
  ('blog/sangha-refugio-hiperconexion/index.html', '/blog/sangha-refugio-hiperconexion/1000')
  ('blog/sangha-refugio-hiperconexion/index.html', '/blog/sangha-refugio-hiperconexion/666')
  ('blog/sangha-refugio-hiperconexion/index.html', '/blog/sangha-refugio-hiperconexion/Camino')
  ('blog/sangha-refugio-hiperconexion/index.html', '/blog/sangha-refugio-hiperconexion/Chan')
  ('blog/sangha-refugio-hiperconexion/index.html', '/blog/sangha-refugio-hiperconexion/Colombia')
  ('blog/sangha-refugio-hiperconexion/index.html', '/blog/sangha-refugio-hiperconexion/Comunidad')
  ('blog/sangha-refugio-hiperconexion/index.html', '/blog/sangha-refugio-hiperconexion/Dharma')
  ('blog/sangha-refugio-hiperconexion/index.html', '/blog/sangha-refugio-hiperconexion/Estamos')
  ('blog/sangha-refugio-hiperconexion/index.html', '/blog/sangha-refugio-hiperconexion/La')
  ('blog/sangha-refugio-hiperconexion/index.html', '/blog/sangha-refugio-hiperconexion/Persona')
  ('blog/sangha-refugio-hiperconexion/index.html', '/blog/sangha-refugio-hiperconexion/Rafael')
  ('blog/sangha-refugio-hiperconexion/index.html', '/blog/sangha-refugio-hiperconexion/Tierra')
